time_interval,traffic_count
2015-12-01 00:00:00,240
2015-12-01 00:10:00,179
2015-12-01 00:20:00,159
2015-12-01 00:30:00,160
2015-12-01 00:40:00,146
2015-12-01 00:50:00,143
2015-12-01 01:00:00,164
2015-12-01 01:10:00,137
2015-12-01 01:20:00,115
2015-12-01 01:30:00,119
2015-12-01 01:40:00,111
2015-12-01 01:50:00,99
2015-12-01 02:00:00,89
2015-12-01 02:10:00,72
2015-12-01 02:20:00,64
2015-12-01 02:30:00,80
2015-12-01 02:40:00,81
2015-12-01 02:50:00,58
2015-12-01 03:00:00,49
2015-12-01 03:10:00,65
2015-12-01 03:20:00,66
2015-12-01 03:30:00,52
2015-12-01 03:40:00,61
2015-12-01 03:50:00,68
2015-12-01 04:00:00,66
2015-12-01 04:10:00,72
2015-12-01 04:20:00,76
2015-12-01 04:30:00,67
2015-12-01 04:40:00,69
2015-12-01 04:50:00,54
2015-12-01 05:00:00,46
2015-12-01 05:10:00,60
2015-12-01 05:20:00,68
2015-12-01 05:30:00,73
2015-12-01 05:40:00,71
2015-12-01 05:50:00,81
2015-12-01 06:00:00,77
2015-12-01 06:10:00,99
2015-12-01 06:20:00,115
2015-12-01 06:30:00,160
2015-12-01 06:40:00,170
2015-12-01 06:50:00,175
2015-12-01 07:00:00,200
2015-12-01 07:10:00,238
2015-12-01 07:20:00,272
2015-12-01 07:30:00,326
2015-12-01 07:40:00,400
2015-12-01 07:50:00,403
2015-12-01 08:00:00,445
2015-12-01 08:10:00,421
2015-12-01 08:20:00,420
2015-12-01 08:30:00,445
2015-12-01 08:40:00,503
2015-12-01 08:50:00,519
2015-12-01 09:00:00,458
2015-12-01 09:10:00,422
2015-12-01 09:20:00,439
2015-12-01 09:30:00,434
2015-12-01 09:40:00,466
2015-12-01 09:50:00,458
2015-12-01 10:00:00,393
2015-12-01 10:10:00,371
2015-12-01 10:20:00,344
2015-12-01 10:30:00,347
2015-12-01 10:40:00,344
2015-12-01 10:50:00,375
2015-12-01 11:00:00,357
2015-12-01 11:10:00,314
2015-12-01 11:20:00,322
2015-12-01 11:30:00,329
2015-12-01 11:40:00,322
2015-12-01 11:50:00,317
2015-12-01 12:00:00,314
2015-12-01 12:10:00,334
2015-12-01 12:20:00,313
2015-12-01 12:30:00,326
2015-12-01 12:40:00,300
2015-12-01 12:50:00,333
2015-12-01 13:00:00,330
2015-12-01 13:10:00,342
2015-12-01 13:20:00,359
2015-12-01 13:30:00,353
2015-12-01 13:40:00,364
2015-12-01 13:50:00,330
2015-12-01 14:00:00,363
2015-12-01 14:10:00,345
2015-12-01 14:20:00,458
2015-12-01 14:30:00,421
2015-12-01 14:40:00,424
2015-12-01 14:50:00,425
2015-12-01 15:00:00,412
2015-12-01 15:10:00,483
2015-12-01 15:20:00,441
2015-12-01 15:30:00,460
2015-12-01 15:40:00,448
2015-12-01 15:50:00,442
2015-12-01 16:00:00,490
2015-12-01 16:10:00,482
2015-12-01 16:20:00,445
2015-12-01 16:30:00,454
2015-12-01 16:40:00,422
2015-12-01 16:50:00,449
2015-12-01 17:00:00,469
2015-12-01 17:10:00,493
2015-12-01 17:20:00,474
2015-12-01 17:30:00,472
2015-12-01 17:40:00,530
2015-12-01 17:50:00,515
2015-12-01 18:00:00,495
2015-12-01 18:10:00,528
2015-12-01 18:20:00,557
2015-12-01 18:30:00,593
2015-12-01 18:40:00,605
2015-12-01 18:50:00,594
2015-12-01 19:00:00,577
2015-12-01 19:10:00,569
2015-12-01 19:20:00,593
2015-12-01 19:30:00,562
2015-12-01 19:40:00,556
2015-12-01 19:50:00,532
2015-12-01 20:00:00,496
2015-12-01 20:10:00,525
2015-12-01 20:20:00,469
2015-12-01 20:30:00,450
2015-12-01 20:40:00,452
2015-12-01 20:50:00,460
2015-12-01 21:00:00,495
2015-12-01 21:10:00,431
2015-12-01 21:20:00,412
2015-12-01 21:30:00,464
2015-12-01 21:40:00,435
2015-12-01 21:50:00,432
2015-12-01 22:00:00,376
2015-12-01 22:10:00,356
2015-12-01 22:20:00,338
2015-12-01 22:30:00,357
2015-12-01 22:40:00,326
2015-12-01 22:50:00,316
2015-12-01 23:00:00,302
2015-12-01 23:10:00,307
2015-12-01 23:20:00,282
2015-12-01 23:30:00,271
2015-12-01 23:40:00,266
2015-12-01 23:50:00,260
2015-12-02 00:00:00,269
2015-12-02 00:10:00,233
2015-12-02 00:20:00,202
2015-12-02 00:30:00,204
2015-12-02 00:40:00,168
2015-12-02 00:50:00,159
2015-12-02 01:00:00,133
2015-12-02 01:10:00,163
2015-12-02 01:20:00,119
2015-12-02 01:30:00,99
2015-12-02 01:40:00,117
2015-12-02 01:50:00,114
2015-12-02 02:00:00,102
2015-12-02 02:10:00,82
2015-12-02 02:20:00,83
2015-12-02 02:30:00,88
2015-12-02 02:40:00,85
2015-12-02 02:50:00,60
2015-12-02 03:00:00,60
2015-12-02 03:10:00,64
2015-12-02 03:20:00,58
2015-12-02 03:30:00,50
2015-12-02 03:40:00,47
2015-12-02 03:50:00,75
2015-12-02 04:00:00,81
2015-12-02 04:10:00,74
2015-12-02 04:20:00,67
2015-12-02 04:30:00,57
2015-12-02 04:40:00,52
2015-12-02 04:50:00,46
2015-12-02 05:00:00,54
2015-12-02 05:10:00,55
2015-12-02 05:20:00,42
2015-12-02 05:30:00,63
2015-12-02 05:40:00,57
2015-12-02 05:50:00,65
2015-12-02 06:00:00,68
2015-12-02 06:10:00,96
2015-12-02 06:20:00,120
2015-12-02 06:30:00,145
2015-12-02 06:40:00,154
2015-12-02 06:50:00,186
2015-12-02 07:00:00,183
2015-12-02 07:10:00,236
2015-12-02 07:20:00,270
2015-12-02 07:30:00,348
2015-12-02 07:40:00,360
2015-12-02 07:50:00,404
2015-12-02 08:00:00,411
2015-12-02 08:10:00,436
2015-12-02 08:20:00,424
2015-12-02 08:30:00,456
2015-12-02 08:40:00,458
2015-12-02 08:50:00,505
2015-12-02 09:00:00,467
2015-12-02 09:10:00,438
2015-12-02 09:20:00,441
2015-12-02 09:30:00,423
2015-12-02 09:40:00,446
2015-12-02 09:50:00,458
2015-12-02 10:00:00,432
2015-12-02 10:10:00,395
2015-12-02 10:20:00,364
2015-12-02 10:30:00,340
2015-12-02 10:40:00,302
2015-12-02 10:50:00,308
2015-12-02 11:00:00,316
2015-12-02 11:10:00,297
2015-12-02 11:20:00,311
2015-12-02 11:30:00,312
2015-12-02 11:40:00,308
2015-12-02 11:50:00,281
2015-12-02 12:00:00,322
2015-12-02 12:10:00,283
2015-12-02 12:20:00,323
2015-12-02 12:30:00,344
2015-12-02 12:40:00,352
2015-12-02 12:50:00,337
2015-12-02 13:00:00,299
2015-12-02 13:10:00,337
2015-12-02 13:20:00,338
2015-12-02 13:30:00,351
2015-12-02 13:40:00,323
2015-12-02 13:50:00,332
2015-12-02 14:00:00,344
2015-12-02 14:10:00,331
2015-12-02 14:20:00,359
2015-12-02 14:30:00,383
2015-12-02 14:40:00,376
2015-12-02 14:50:00,369
2015-12-02 15:00:00,390
2015-12-02 15:10:00,431
2015-12-02 15:20:00,414
2015-12-02 15:30:00,457
2015-12-02 15:40:00,474
2015-12-02 15:50:00,441
2015-12-02 16:00:00,456
2015-12-02 16:10:00,468
2015-12-02 16:20:00,441
2015-12-02 16:30:00,479
2015-12-02 16:40:00,470
2015-12-02 16:50:00,462
2015-12-02 17:00:00,535
2015-12-02 17:10:00,554
2015-12-02 17:20:00,506
2015-12-02 17:30:00,546
2015-12-02 17:40:00,556
2015-12-02 17:50:00,542
2015-12-02 18:00:00,514
2015-12-02 18:10:00,568
2015-12-02 18:20:00,497
2015-12-02 18:30:00,559
2015-12-02 18:40:00,540
2015-12-02 18:50:00,562
2015-12-02 19:00:00,498
2015-12-02 19:10:00,547
2015-12-02 19:20:00,543
2015-12-02 19:30:00,496
2015-12-02 19:40:00,547
2015-12-02 19:50:00,469
2015-12-02 20:00:00,484
2015-12-02 20:10:00,505
2015-12-02 20:20:00,437
2015-12-02 20:30:00,489
2015-12-02 20:40:00,483
2015-12-02 20:50:00,419
2015-12-02 21:00:00,436
2015-12-02 21:10:00,394
